branch,ssc,hsc,sem1,sem2,sem3,sem4,sem5,sem6,kt,dkt,total,Extraversion,Agreeableness,Openness,Conscientiousness,Neuroticism,employeed
1,87.38,76.5,62.5,61.38,70.47,65.65,67.18,72.12,0,1,66.64,1,1,1,1,4,0
1,90.46,86.67,68.25,68,70,64.24,60.82,69.06,0,0,66.7,1,1,1,1,4,0
0,74,69.83,67.38,66.88,72.59,60.82,69.11,63.67,0,1,66.74,1,1,1,1,4,0
0,84.31,79.79,0,0,62.47,62.94,69.22,71.89,0,1,66.74,1,1,1,1,4,0
1,80.31,82.2,0,0,67.41,62.82,65.29,71.65,0,0,66.79,1,1,1,1,4,0
1,89.38,80.78,0,0,66.94,58.94,68.23,73.29,0,1,66.85,1,1,1,1,4,0
4,86.92,81.67,59.75,66.13,63.53,66.12,76.94,68.82,0,0,66.88,1,1,1,1,4,0
4,78.46,78.33,58.75,69,68.82,66.71,67.65,70.47,0,2,66.9,1,1,1,1,4,0
0,74.77,83.67,0,0,68.94,65.29,64.78,68.67,0,1,66.91,1,1,1,1,4,0
1,84.77,90.83,69.88,62.88,66.59,63.53,67.06,72.47,0,0,67.08,1,1,1,1,4,0
0,70,72.25,0,0,67.06,64,70.89,66.67,0,0,67.15,1,1,1,1,4,0
4,85.23,78.17,54.5,66.13,65.06,72.71,73.29,71.29,0,0,67.16,1,1,1,1,4,0
3,87.08,92,67.88,67.63,68,71.06,61.88,66.59,0,0,67.17,1,1,1,1,4,0
0,73.6,85.47,0,0,67.65,65.18,66.33,69.56,0,0,67.18,1,1,1,1,4,0
1,73.23,84.07,0,0,67.53,63.65,68.12,69.53,0,0,67.21,1,1,1,1,4,0
0,64.15,75.25,61.03,67.56,70,77.29,75,75.48,0,2,67.29,1,1,1,1,4,0
1,69.54,81.93,0,0,67.41,65.65,67.65,68.47,0,0,67.29,1,1,1,1,4,0
4,75.07,66,60.1,67.6,71.8,66.4,67.5,70.35,0,0,67.3,1,1,1,1,4,0
1,78.92,78.33,69.38,68.88,68,68.71,60.24,68.94,0,0,67.32,1,1,1,1,4,0
2,90.15,81,70.13,68.25,68.35,67.76,62.35,67.29,0,0,67.36,1,1,1,1,4,0
0,88.15,80.64,0,0,66.82,65.41,66.11,71.33,0,0,67.46,1,1,1,1,4,0
4,85.84,68.33,58.37,65.37,65.64,70,71.88,74.94,0,0,67.7,1,1,1,1,4,0
3,88.31,91.33,64.13,69.13,64.82,70.35,70.94,67.41,0,0,67.8,1,1,1,1,4,0
3,84.92,88,0,0,65.76,68.94,69.29,67.52,0,1,67.8775,1,1,1,1,4,0
1,88.62,81.33,69.63,70.88,69.41,63.29,66.24,68.59,0,0,67.96,1,1,1,1,4,0
1,86.92,81.93,0,0,63.53,67.41,72.12,68.82,0,0,67.97,1,1,1,1,4,0
3,89.84,83.71,59.62,70.25,74.23,71.17,67.53,64.7,0,0,67.98,1,1,1,1,4,0
1,85.85,78,70.25,63.13,74.24,65.41,63.53,71.18,0,0,67.98,1,1,1,1,4,0
4,89.69,87.17,63.38,60.5,71.76,69.53,72.12,71.18,0,0,68.08,1,1,1,1,4,0
0,79.08,81.79,0,0,64.94,69.18,66.78,71.44,0,1,68.11,1,1,1,1,4,0
3,85.07,83.9,0,0,65.29,72.11,68.58,66.7,0,0,68.17,1,1,1,1,4,0
3,83.69,82.17,72.13,64.5,65.29,71.65,65.88,69.76,0,0,68.2,1,1,1,1,4,0
0,84.46,81.5,66,63.88,73.76,67.65,66.67,71.67,0,0,68.27,1,1,1,1,4,0
1,80.77,82,0,0,66,65.53,70.35,71.41,0,0,68.32,1,1,1,1,4,0
2,87.54,87.67,65.25,66.25,65.76,67.76,69.88,75.18,0,0,68.35,1,1,1,1,4,0
1,82.31,80.83,0,0,68,68.12,64.35,73.41,0,0,68.47,1,1,1,1,4,0
0,82,83,0,0,67.06,65.41,71.22,70,0,1,68.49,1,1,1,1,4,0
1,84.62,81.93,0,0,65.65,63.76,72.24,72.35,0,0,68.5,1,1,1,1,4,0
0,78.62,84.53,0,0,70.82,63.29,69.56,70.33,0,0,68.54,1,1,1,1,4,0
1,86.77,91,71.63,66,68.82,68.24,66.82,70,0,0,68.58,1,1,1,1,4,0
3,87.23,85.39,0,0,67.65,68.47,68.94,69.29,0,0,68.59,1,1,1,1,4,0
0,87.69,80.14,0,0,66.12,67.65,71.67,69,0,0,68.66,1,1,1,1,4,0
0,82,79.93,0,0,69.53,67.29,69.56,68.56,0,0,68.74,1,1,1,1,4,0
3,70.8,88.67,0,0,65.53,71.76,69.88,68.59,0,0,68.94,1,1,1,1,4,0
0,78.15,76,0,0,66.588,65.2914,73.33,70.666,0,1,68.96885,1,1,1,1,4,0
4,93.38,82,72.25,67.25,62.35,72.24,66.23,74.11,0,0,69.07,1,1,1,1,4,0
3,88.31,84.83,76,70.5,65.18,63.88,67.88,71.41,0,0,69.14,1,1,1,1,4,0
4,91.53,80.17,66.37,69.37,70.58,73.41,68.94,67.29,0,0,69.32,1,1,1,1,4,0
4,90.15,79.83,58.5,66.5,71.17,68.58,74.47,76.23,0,0,69.38,1,1,1,1,4,0
0,84,80.2,0,0,68.59,65.41,71.56,71.89,0,0,69.43,1,1,1,1,4,0
3,85.08,74.17,63.75,66.25,61.88,71.29,75.18,78.82,0,0,69.53,1,1,1,1,4,0
2,86.92,86.83,73.25,66.13,73.18,71.65,69.18,64.12,0,0,69.58,1,1,1,1,4,0
4,91.53,77.5,59.5,64.88,71.18,73.7,75.41,72.94,0,0,69.61,1,1,1,1,4,0
3,86,81.67,73.5,66.63,63.41,70.12,72.24,72.35,0,1,69.71,1,1,1,1,4,0
3,92.3,81.5,62.12,72.87,68.35,69.88,75.41,70,0,0,69.82,1,1,1,1,4,0
3,88.3,84.61,0,0,67.05,70.94,67.29,74.11,0,0,69.84,1,1,1,1,4,0
0,87.69,87.93,0,0,68.47,69.53,69.44,73.22,0,0,70.17,4,4,4,4,1,0
3,87.47,86.57,0,0,67.06,74.47,69.53,70.12,0,0,70.29,4,4,4,4,1,0
1,87.54,81.66,0,0,72,66.82,68.12,75.06,0,0,70.5,4,4,4,4,1,0
1,88.31,80.39,0,0,65.76,69.65,69.76,77.06,0,0,70.56,3,3,3,3,2,0
2,81.38,77.89,0,0,69.64,71.52,72.47,68.94,0,0,70.6425,3,3,3,3,2,0
1,65,80,0,0,66,72,75,72,0,0,70.7,3,3,3,3,2,0
3,88.92,84.67,73.75,68.75,68.94,72.59,71.53,68.71,0,0,70.71,3,3,3,3,2,0
3,90.31,89.67,79,72.13,64.82,65.18,70.94,72.82,0,1,70.81,3,3,3,3,2,0
2,77.46,75,61.66,62,60.88,57.6,67.4,82.6,0,0,71.03,3,3,3,3,2,0
3,86.77,87,71.88,70.75,70.71,68.94,71.41,72.71,0,0,71.06,3,3,3,3,2,0
1,89.23,74.65,74.45,71.22,69.14,67.43,70.84,78.45,0,0,71.465,2,2,2,2,3,0
3,81.06,57.33,0,0,73.41,71.41,68.88,72.35,0,0,71.5125,2,2,2,2,3,0
1,91.54,90.83,73.13,72.88,76.94,71.65,67.29,68.24,0,0,71.66,2,2,2,2,3,0
2,88.33,87.33,75.625,76.375,77.176,68.941,64.117,68.47,0,0,71.784,2,2,2,2,3,0
1,79.69,83.33,0,0,73.88,73.41,65.06,75.29,0,0,71.91,2,2,2,2,3,0
3,88.92,85.5,72.88,70.38,71.76,77.65,69.06,72.47,0,0,72.37,2,2,2,2,3,0
0,70.92,78.31,65.42,69.89,71,71.88,74.91,81.94,0,0,72.47,2,2,2,2,3,0
1,86.62,72.5,73.5,74.38,77.06,73.88,67.41,69.41,0,0,72.58,2,2,2,2,3,0
2,87.53,78.17,71.12,72.12,74.58,74.47,73.41,69.88,0,0,72.596,2,2,2,2,3,0
0,91.07,82.9,0,0,72.58,67.88,78.88,71.66,0,0,72.75,2,2,2,2,3,0
3,91.85,86,76.25,74.38,71.18,73.41,72.24,69.41,0,0,72.81,1,1,1,1,4,0
3,84.77,79.33,70.88,73.63,70,76,74.82,73.53,0,0,73.14,1,1,1,1,4,0
1,84.6,82.67,77.75,70.63,78.12,71.53,70,72.71,0,0,73.44,1,1,1,1,4,0
1,88.4,91,76.25,67,77.53,73.76,73.65,75.88,0,0,74.06,1,1,1,1,4,0
3,87.85,80.5,67.5,71.38,71.29,77.53,80,78.94,0,0,74.44,1,1,1,1,4,0
3,90,92,77.5,74.25,72,73.76,78.24,77.29,0,0,75.51,1,1,1,1,4,0
4,66.46,76,0,0,52.7,50.4,52.7,50,0,12,75.6,1,1,1,1,4,0
4,91.54,85.33,70,71.75,75.65,81.65,80.94,77.06,0,0,76.17,1,1,1,1,4,0
0,81.85,84,0,0,76.71,77.76,72.78,78.22,0,0,76.34,1,1,1,1,4,0
3,88,91.67,81.5,77.75,76.47,76.94,78.82,72.35,0,0,77.34,1,1,1,1,4,0
3,77.84,58,0,0,71.65,76.22,86.82,82.11,0,5,79.2,1,1,1,1,4,0
